src/services/firebaseHelper.ts:23:  return snapshot.docs.map((doc) => {
src/components/Schedule/ScheduleDesktop.tsx:102:                                {days.map((day, index) => (
src/components/Schedule/ScheduleDesktop.tsx:131:                                return schedule.scheduleSlots.map((slot, slotIndex) => (
src/components/Schedule/ScheduleDesktop.tsx:139:                                        {[1, 2, 3, 4, 5, 6, 7].map((dayIndex) => {
src/components/Schedule/ScheduleDesktop.tsx:166:                                                ? Math.max(...visibleCourses.map((ci) => ci.rowSpan))
src/components/Schedule/ScheduleDesktop.tsx:188:                                                    {visibleCourses.length > 0 && visibleCourses.map((ci) => {
src/components/Schedule/ScheduleDesktop.tsx:231:                                                    {dayExams.map((exam) => (
src/components/Schedule/ScheduleDesktop.tsx:265:                        {schedule.weekHomeworks.map((hw) => (
src/components/Schedule/UpcomingEventsModal.tsx:24:      .map((e) => ({ type: 'event' as const, data: e, date: new Date(e.start) })),
src/components/Schedule/UpcomingEventsModal.tsx:27:      .map((h) => ({ type: 'homework' as const, data: h, date: new Date(h.dueDate) })),
src/components/Schedule/UpcomingEventsModal.tsx:95:            {upcomingItems.map((item) => {
src/components/Schedule/HomeworkDetailModal.tsx:103:              {homework.attachments.filter(isSafeUrl).map((url, index) => (
src/components/Schedule/CourseModal.tsx:180:                  .map((c) => (
src/components/Schedule/CourseModal.tsx:205:                .map((c) => c.subject)
src/components/Schedule/CourseModal.tsx:207:                .map((s) => (
src/components/Schedule/CourseModal.tsx:313:                {DAY_KEYS.map((dayKey, index) => (
src/components/Schedule/ScheduleMobile.tsx:121:              {schedule.mobileExams.map((exam) => (
src/components/Schedule/ScheduleMobile.tsx:158:                    const [h, m] = sorted[i].endTime.split(':').map(Number);
src/components/Schedule/ScheduleMobile.tsx:164:                    const [sh, sm] = sorted[j].startTime.split(':').map(Number);
src/components/Schedule/ScheduleMobile.tsx:168:                      const [eh, em] = sorted[j].endTime.split(':').map(Number);
src/components/Schedule/ScheduleMobile.tsx:176:                return groups.map((group, gIdx) => (
src/components/Schedule/ScheduleMobile.tsx:178:                    {group.map((course) => (
src/components/Schedule/ScheduleMobile.tsx:248:              {schedule.mobileHomeworks.map((hw) => (
src/components/Dashboard/DirectorDashboard.tsx:168:            {quickActions.map((action, index) => (
src/components/Dashboard/StudentDashboard.tsx:44:              {parentChildren.map((child) => (
src/components/Dashboard/StudentDashboard.tsx:87:              {myGrades.slice(0, 5).map((grade) => {
src/components/Dashboard/StudentDashboard.tsx:133:                pendingHomeworks.map((hw) => {
src/components/Dashboard/TeacherDashboard.tsx:26:            upcomingEvents.map((event) => (
src/components/Messages/MessageDetail.tsx:137:                  {selectedMessage.attachments.filter(isSafeUrl).map((url, index) => (
src/components/Messages/MessageList.tsx:86:                {filteredMessages.map((message) => (
src/components/Messages/ComposeModal.tsx:100:              {selectedRecipientLabels.map((item) => (
src/components/Messages/ComposeModal.tsx:131:                {filteredRecipients.map((item) => (
src/components/Messages/ComposeModal.tsx:197:                {attachments.map((file, index) => (
src/hooks/useHomework.ts:316:      const uploadPromises = selectedFiles.map(async (file) => {
src/hooks/useGradeStats.ts:44:    const subjectPerformance = Array.from(subjectMap.entries()).map(
src/hooks/useGradeStats.ts:92:      const subjectPerformance = Array.from(subjectMap.entries()).map(
src/hooks/useSchedule.ts:102:        const teacherClassIds = classes.filter((c) => c.teacherId === user.id).map((c) => c.id);
src/hooks/useSchedule.ts:199:    const [h, m] = t.split(':').map(Number);
src/hooks/useSchedule.ts:217:  const slotBoundaries = timeSlotStrings.map((ts) => {
src/hooks/useSchedule.ts:223:    const slots: ScheduleSlot[] = slotBoundaries.map((sb) => ({
src/hooks/useBulletinGrades.ts:104:      .map((c) => c.classId);
src/hooks/useBulletinGrades.ts:207:      .map((course) => {
src/hooks/useBulletinGrades.ts:355:        const updatePromises = commentsToUpdateIds.map((id) => validateTeacherComment(id));
src/hooks/useBulletinGrades.ts:425:        const updatePromises = commentsToUpdateIds.map((id) => validateTeacherComment(id));
src/hooks/useDashboard.ts:147:    return Array.from(subjectStats.entries()).map(([subject, stats]) => ({
src/hooks/useDashboard.ts:199:    return last7DaysKeys.map((dateStr) => {
src/hooks/useDashboard.ts:229:    return ranges.map((range) => ({
src/hooks/useDashboard.ts:249:    return Array.from(subjectStats.entries()).map(([subject, stats]) => ({
src/hooks/useTeacherGrades.ts:99:    return new Set(classStudents.map((s) => s.id));
src/hooks/useTeacherGrades.ts:112:    return new Map(classStudents.map((s) => [s.id, s]));
src/hooks/useTeacherGrades.ts:118:    return [...new Set(classCourses.map((c) => c.subject))].sort();
src/hooks/useTeacherGrades.ts:164:      .map((h) => ({
src/hooks/useTeacherGrades.ts:214:      const formattedGrades = gradesData.map((grade) => ({
src/hooks/__tests__/useTeacherGrades.test.tsx:97:    expect(result.current.subjectGrades.map((g) => g.id)).toContain('g1');
src/hooks/__tests__/useTeacherGrades.test.tsx:98:    expect(result.current.subjectGrades.map((g) => g.id)).toContain('g2');
src/hooks/__tests__/useBulletinGrades.test.tsx:101:    expect(result.current.classStudents.map((s) => s.name)).toContain('Alice');
src/hooks/__tests__/useBulletinGrades.test.tsx:102:    expect(result.current.classStudents.map((s) => s.name)).toContain('Bob');
src/utils/userImport.ts:77:      return richText.map((part) => part.text || '').join('').trim();
src/utils/userImport.ts:185:    .map((line) => line.trim())
src/utils/userImport.ts:191:  const headers = parseDelimitedLine(lines[0], delimiter).map((header) => header.toLowerCase());
src/utils/userImport.ts:271:  const existingEmails = new Set(options.existingUsers.map((user) => normalizeEmail(user.email)));
src/utils/userImport.ts:275:      .map((student) => normalizeEmail(student.email))
src/utils/userImport.ts:278:  const normalizedRows = rows.map((row) => mapRowToImportRow(row, row.rowNumber));
src/utils/userImport.ts:282:      .map((row) => normalizeEmail(row.email))
src/utils/userImport.ts:287:    const emails = emailsStr.split(',').map(e => normalizeEmail(e.trim())).filter(Boolean);
src/utils/userImport.ts:298:  return normalizedRows.map((row) => {
src/utils/userImport.ts:392:    const batchResults = await Promise.all(batch.map(processor));
src/utils/userImport.ts:440:      (row.studentEmail || '').split(',').map((e: string) => e.trim().toLowerCase()).filter(Boolean)
src/utils/userImport.ts:488:    .map((row) => ({
src/utils/pdfGenerator.ts:46:      .map((c) => [c.courseId, c])
src/utils/pdfGenerator.ts:61:  const courseData = Object.entries(coursesBySubject).map(([subject, subjectCourses]) => {
src/utils/pdfGenerator.ts:81:        .map((course) => studentPeriodCommentsMap.get(course.id))
src/utils/pdfGenerator.ts:116:  const tableData = courseData.map((item) => [
src/utils/academic.ts:35:  return periods.filter((p) => p.academicYear === targetPeriod!.academicYear).map((p) => p.id);
src/utils/fileValidation.ts:72:    .map((b) => b.toString(16).padStart(2, '0'))
src/utils/fileValidation.ts:117:        .map((b) => b.toString(16).padStart(2, '0'))
src/pages/common/Messages.tsx:108:      ...visibleUsers.map((u) => {
src/pages/common/Messages.tsx:120:          const childrenNames = children.map((c) => c.name).join(', ');
src/pages/common/Messages.tsx:133:      ...classes.map((c) => ({
src/pages/common/Messages.tsx:152:    return recipients.map(id => {
src/pages/common/Messages.tsx:220:        attachments.map((file) => uploadFile(file, generateMessagePath(user.id, file.name)))
src/pages/common/Messages.tsx:223:      const allOutbound = recipients.map(async (recipientId) => {
src/pages/common/Messages.tsx:233:            const classOutbound = classStudents.map((student) =>
src/pages/common/Messages.tsx:344:              {folders.map((folder) => (
src/pages/common/Profile.tsx:29:    const subjects = [...new Set(teacherCourses.map((c) => c.subject))];
src/pages/common/Profile.tsx:32:    const classIdsFromCourses = [...new Set(teacherCourses.map((c) => c.classId))];
src/pages/common/Profile.tsx:125:            children.map((child) => {
src/pages/common/Profile.tsx:161:                teacherData.subjects.map((subject) => (
src/pages/common/Profile.tsx:178:                teacherData.teacherClasses.map((classGroup) => (
src/pages/common/Homework.tsx:156:            displayedHomeworks.map((homework) => (
src/pages/common/Homework.tsx:229:          studentActiveHomeworks.map((homework) => {
src/pages/common/Resources.tsx:234:            {copy.subjects.map((s) => (
src/pages/common/Resources.tsx:244:        {filteredResources.map((resource) => (
src/pages/common/Resources.tsx:337:                {copy.subjects.map((s) => (
src/pages/common/Announcements.tsx:223:        {filteredAnnouncements.map((announcement) => (
src/pages/student/StudentBulletin.tsx:152:            {parentChildren.map((child) => (
src/pages/student/StudentBulletin.tsx:172:          {academicPeriods.map((period) => (
src/pages/teacher/BulletinGrades.tsx:71:            {academicPeriods.map((period) => (
src/pages/teacher/BulletinGrades.tsx:104:            {teacherClasses.map((cls) => (
src/pages/teacher/BulletinGrades.tsx:169:              {classStudents.map((student) => {
src/pages/teacher/BulletinGrades.tsx:256:              studentCourseAverages.map(({ course, gradeCount, average, existingComment }) => (
src/pages/director/BulletinDashboard.tsx:50:    const commentMap = new Map<string, TeacherComment>(periodComments.map((c) => [`${c.studentId}::${c.courseId}`, c]));
src/pages/director/BulletinDashboard.tsx:159:          {academicPeriods.map((period) => (
src/pages/director/BulletinDashboard.tsx:209:              {classes.map((classItem) => {
src/pages/director/Classes.tsx:170:        {classes.map((classGroup) => {
src/pages/director/Classes.tsx:284:                {teachers.map((teacher) => (
src/pages/director/Classes.tsx:328:                  getClassStudents(managingClass.id).map((student) => (
src/pages/director/Classes.tsx:380:                  .map((student) => (
src/pages/director/AcademicYearConfig.tsx:368:          academicPeriods.map((period) => (
src/pages/admin/Users.tsx:333:          .map((roleFilterValue) => (
src/pages/admin/Users.tsx:400:              {filteredUsers.map((user) => (
src/pages/admin/Users.tsx:524:                  {students.map((student) => (
src/pages/admin/DatabaseAdmin.tsx:302:              {(['messages', 'homeworks', 'announcements', 'notifications', 'events', 'attendance', 'courseGrades', 'teacherComments', 'files'] as const).map(tag => (
src/pages/auth/FirstRunSetup.tsx:192:            {[1, 2, 3].map((s) => (
src/context/slices/UserContext.tsx:71:          const classIds = teacherClasses.map((c) => c.id);
src/context/slices/PerformanceContext.tsx:82:        const grades = courseGrades.map((cg) => ({
src/context/slices/PerformanceContext.tsx:126:          const classIds = teacherClasses.map((c) => c.id);
src/context/slices/PerformanceContext.tsx:235:      const studentMap = new Map(students.map((s) => [s.id, s.name]));
src/context/slices/PerformanceContext.tsx:238:      const periodRanges = academicPeriods.map(p => ({
src/context/slices/PerformanceContext.tsx:244:      const courseGrades = gradesToAdd.map((grade) => {
